이름,소속 광역자치단체,형태,면적(km2),인구(명),,,,,,,
가평군,경기도,군,843.71,"62,814",,,,,,,
강릉시,강원도,자치시,"1,040.34","212,858",,,,,,,
고성군,강원도,군,664.28,"27,928",,,,,,,
동해시,강원도,자치시,180.21,"90,973",,,,,,,
삼척시,강원도,자치시,"1,187","67,771",,,,,,,
속초시,강원도,자치시,105.72,"81,442",,,,,,,
양구군,강원도,군,706.57,"23,189",,,,,,,
양양군,강원도,군,630.09,"27,430",,,,,,,
영월군,강원도,군,"1,127.61","39,535",,,,,,,
원주시,강원도,자치시,868.28,"345,143",,,,,,,
인제군,강원도,군,"1,645.20","31,977",,,,,,,
정선군,강원도,군,"1,219.74","37,451",,,,,,,
철원군,강원도,군,889.46,"46,006",,,,,,,
춘천시,강원도,자치시,"1,116.41","280,385",,,,,,,
태백시,강원도,자치시,303.47,"44,557",,,,,,,
평창군,강원도,군,"1,463.83","42,570",,,,,,,
홍천군,강원도,군,"1,820.14","69,675",,,,,,,
화천군,강원도,군,908.93,"24,986",,,,,,,
횡성군,강원도,군,997.75,"46,569",,,,,,,
고양시,경기도,특례시,267.33,"1,043,426",,,,,,,
과천시,경기도,자치시,35.87,"58,280",,,,,,,
광명시,경기도,자치시,38.52,"325,766",,,,,,,
광주시,경기도,자치시,431.02,"364,472",,,,,,,
구리시,경기도,자치시,33.31,"202,687",,,,,,,
군포시,경기도,자치시,36.41,"276,058",,,,,,,
김포시,경기도,자치시,276.64,"427,776",,,,,,,
남양주시,경기도,자치시,458.05,"684,411",,,,,,,
동두천시,경기도,자치시,95.67,"95,795",,,,,,,
부천시,경기도,자치시,53.44,"840,735",,,,,,,
성남시,경기도,특례시,141.66,"952,364",,,,,,,
수원시,경기도,특례시,121.05,"1,199,495",,,,,,,
시흥시,경기도,자치시,135.79,"454,800",,,,,,,
안산시,경기도,특례시,154.23,"659,378",,,,,,,
안성시,경기도,자치시,553.39,"183,676",,,,,,,
안양시,경기도,특례시,58.52,"574,672",,,,,,,
양주시,경기도,자치시,310.34,"218,057",,,,,,,
양평군,경기도,군,877.69,"116,116",,,,,,,
여주시,경기도,자치시,608.37,"111,205",,,,,,,
연천군,경기도,군,676.32,"44,337",,,,,,,
오산시,경기도,자치시,42.73,"220,239",,,,,,,
용인시,경기도,특례시,591.34,"1,038,403",,,,,,,
의왕시,경기도,자치시,53.99,"154,755",,,,,,,
의정부시,경기도,자치시,81.54,"449,121",,,,,,,
이천시,경기도,자치시,461.38,"214,548",,,,,,,
파주시,경기도,자치시,672.83,"453,057",,,,,,,
평택시,경기도,자치시,458.08,"498,126",,,,,,,
포천시,경기도,자치시,826.57,"149,981",,,,,,,
하남시,경기도,자치시,93.03,"259,047",,,,,,,
화성시,경기도,자치시,693.92,"771,099",,,,,,,
거제시,경상남도,자치시,402.64,"249,490",,,,,,,
거창군,경상남도,군,803.18,"62,342",,,,,,,
고성군,경상남도,군,517.94,"53,196",,,,,,,
김해시,경상남도,자치시,463.36,"534,718",,,,,,,
남해군,경상남도,군,357.57,"43,958",,,,,,,
밀양시,경상남도,자치시,798.64,"106,475",,,,,,,
사천시,경상남도,자치시,398.64,"113,335",,,,,,,
산청군,경상남도,군,794.82,"35,803",,,,,,,
양산시,경상남도,자치시,485.45,"349,545",,,,,,,
의령군,경상남도,군,482.87,"27,550",,,,,,,
진주시,경상남도,자치시,712.96,"346,451",,,,,,,
창녕군,경상남도,군,532.86,"63,031",,,,,,,
창원시,경상남도,특례시,747.67,"1,052,458",,,,,,,
통영시,경상남도,자치시,239.8,"133,119",,,,,,,
하동군,경상남도,군,675.62,"47,135",,,,,,,
함안군,경상남도,군,416.6,"66,713",,,,,,,
함양군,경상남도,군,725.48,"39,954",,,,,,,
합천군,경상남도,군,983.46,"45,743",,,,,,,
경산시,경상북도,자치시,411.74,"261,037",,,,,,,
경주시,경상북도,자치시,"1,324.89","256,531",,,,,,,
고령군,경상북도,군,384.1,"32,837",,,,,,,
구미시,경상북도,자치시,615.18,"420,770",,,,,,,
군위군,경상북도,군,614.27,"23,766",,,,,,,
김천시,경상북도,자치시,"1,009.24","140,947",,,,,,,
문경시,경상북도,자치시,911.61,"71,798",,,,,,,
봉화군,경상북도,군,"1,202.26","32,699",,,,,,,
상주시,경상북도,자치시,"1,254.80","99,844",,,,,,,
성주군,경상북도,군,616.13,"44,410",,,,,,,
안동시,경상북도,자치시,"1,521.94","161,418",,,,,,,
영덕군,경상북도,군,741.14,"37,900",,,,,,,
영양군,경상북도,군,815.64,"17,227",,,,,,,
영주시,경상북도,자치시,669.43,"106,423",,,,,,,
영천시,경상북도,자치시,919.3,"101,109",,,,,,,
예천군,경상북도,군,661.38,"53,611",,,,,,,
울릉군,경상북도,군,72.87,"9,737",,,,,,,
울진군,경상북도,군,989.57,"49,773",,,,,,,
의성군,경상북도,군,"1,175.14","52,799",,,,,,,
청도군,경상북도,군,693.79,"43,105",,,,,,,
청송군,경상북도,군,846.06,"25,688",,,,,,,
칠곡군,경상북도,군,450.93,"118,681",,,,,,,
포항시,경상북도,특례시,"1,130.01","509,477",,,,,,,
광산구,광주광역시,자치구,222.86,"404,734",,,,,,,
남구,광주광역시,자치구,60.98,"217,472",,,,,,,
동구,광주광역시,자치구,49.32,"94,244",,,,,,,
북구,광주광역시,자치구,120.3,"439,161",,,,,,,
서구,광주광역시,자치구,47.78,"303,597",,,,,,,
남구,대구광역시,자치구,17.44,"149,790",,,,,,,
달서구,대구광역시,자치구,62.34,"572,190",,,,,,,
달성군,대구광역시,군,426.68,"252,904",,,,,,,
동구,대구광역시,자치구,182.18,"350,609",,,,,,,
북구,대구광역시,자치구,94.08,"438,136",,,,,,,
서구,대구광역시,자치구,17.33,"183,029",,,,,,,
수성구,대구광역시,자치구,76.46,"432,479",,,,,,,
중구,대구광역시,자치구,7.06,"79,001",,,,,,,
대덕구,대전광역시,자치구,68.68,"180,940",,,,,,,
동구,대전광역시,자치구,136.66,"229,212",,,,,,,
서구,대전광역시,자치구,95.5,"483,998",,,,,,,
유성구,대전광역시,자치구,176.37,"349,802",,,,,,,
중구,대전광역시,자치구,62.14,"243,653",,,,,,,
강서구,부산광역시,자치구,181.48,"125,309",,,,,,,
금정구,부산광역시,자치구,65.27,"242,447",,,,,,,
기장군,부산광역시,군,218.32,"164,833",,,,,,,
남구,부산광역시,자치구,26.81,"279,033",,,,,,,
동구,부산광역시,자치구,9.74,"86,671",,,,,,,
동래구,부산광역시,자치구,16.63,"266,860",,,,,,,
부산진구,부산광역시,자치구,29.68,"360,885",,,,,,,
북구,부산광역시,자치구,39.36,"295,517",,,,,,,
사상구,부산광역시,자치구,36.09,"222,315",,,,,,,
사하구,부산광역시,자치구,41.75,"326,061",,,,,,,
서구,부산광역시,자치구,13.96,"110,384",,,,,,,
수영구,부산광역시,자치구,10.21,"176,118",,,,,,,
연제구,부산광역시,자치구,12.1,"208,637",,,,,,,
영도구,부산광역시,자치구,14.19,"119,494",,,,,,,
중구,부산광역시,자치구,2.83,"42,634",,,,,,,
해운대구,부산광역시,자치구,51.47,"409,032",,,,,,,
강남구,서울특별시,자치구,39.5,"542,341",,,,,,,
강동구,서울특별시,자치구,24.59,"426,178",,,,,,,
강북구,서울특별시,자치구,23.6,"318,268",,,,,,,
강서구,서울특별시,자치구,41.44,"596,602",,,,,,,
관악구,서울특별시,자치구,29.57,"502,435",,,,,,,
광진구,서울특별시,자치구,17.06,"355,387",,,,,,,
구로구,서울특별시,자치구,20.12,"403,668",,,,,,,
금천구,서울특별시,자치구,13.02,"234,157",,,,,,,
노원구,서울특별시,자치구,35.44,"541,800",,,,,,,
도봉구,서울특별시,자치구,20.67,"338,373",,,,,,,
동대문구,서울특별시,자치구,14.21,"347,459",,,,,,,
동작구,서울특별시,자치구,16.35,"398,685",,,,,,,
마포구,서울특별시,자치구,23.84,"375,372",,,,,,,
서대문구,서울특별시,자치구,17.61,"311,700",,,,,,,
서초구,서울특별시,자치구,46.98,"433,565",,,,,,,
성동구,서울특별시,자치구,16.86,"307,064",,,,,,,
성북구,서울특별시,자치구,24.58,"435,754",,,,,,,
송파구,서울특별시,자치구,33.88,"675,450",,,,,,,
양천구,서울특별시,자치구,17.41,"463,103",,,,,,,
영등포구,서울특별시,자치구,24.53,"368,437",,,,,,,
용산구,서울특별시,자치구,21.87,"229,279",,,,,,,
은평구,서울특별시,자치구,29.7,"484,070",,,,,,,
종로구,서울특별시,자치구,23.91,"152,880",,,,,,,
중구,서울특별시,자치구,9.96,"125,995",,,,,,,
중랑구,서울특별시,자치구,18.5,"402,616",,,,,,,
남구,울산광역시,자치구,73.05,"329,765",,,,,,,
동구,울산광역시,자치구,36.04,"163,430",,,,,,,
북구,울산광역시,자치구,157.33,"208,378",,,,,,,
울주군,울산광역시,군,757.37,"221,861",,,,,,,
중구,울산광역시,자치구,37,"230,301",,,,,,,
강화군,인천광역시,군,411.43,"68,940",,,,,,,
계양구,인천광역시,자치구,45.57,"310,533",,,,,,,
남동구,인천광역시,자치구,57.05,"535,628",,,,,,,
동구,인천광역시,자치구,7.19,"65,705",,,,,,,
미추홀구,인천광역시,자치구,24.84,"415,692",,,,,,,
부평구,인천광역시,자치구,32,"522,310",,,,,,,
서구,인천광역시,자치구,116.9,"540,595",,,,,,,
연수구,인천광역시,자치구,54.95,"350,438",,,,,,,
옹진군,인천광역시,군,172.48,"20,890",,,,,,,
중구,인천광역시,자치구,140.19,"125,332",,,,,,,
강진군,전라남도,군,500.95,"35,886",,,,,,,
고흥군,전라남도,군,807.35,"65,745",,,,,,,
곡성군,전라남도,군,547.47,"29,462",,,,,,,
광양시,전라남도,자치시,463.13,"152,737",,,,,,,
구례군,전라남도,군,443.25,"26,634",,,,,,,
나주시,전라남도,자치시,608.4,"114,460",,,,,,,
담양군,전라남도,군,455.09,"46,699",,,,,,,
목포시,전라남도,자치시,51.64,"231,531",,,,,,,
무안군,전라남도,군,449.74,"81,881",,,,,,,
보성군,전라남도,군,663.77,"42,582",,,,,,,
순천시,전라남도,자치시,910.98,"280,393",,,,,,,
신안군,전라남도,군,655.78,"41,076",,,,,,,
여수시,전라남도,자치시,510.09,"282,813",,,,,,,
영광군,전라남도,군,475.01,"54,037",,,,,,,
영암군,전라남도,군,604.24,"54,472",,,,,,,
완도군,전라남도,군,396.44,"51,296",,,,,,,
장성군,전라남도,군,518.44,"45,692",,,,,,,
장흥군,전라남도,군,622.47,"39,091",,,,,,,
진도군,전라남도,군,440.12,"31,103",,,,,,,
함평군,전라남도,군,392.1,"33,233",,,,,,,
해남군,전라남도,군,"1,015.43","71,432",,,,,,,
화순군,전라남도,군,786.9,"63,607",,,,,,,
고창군,전라북도,군,607.85,"56,801",,,,,,,
군산시,전라북도,자치시,396.17,"272,229",,,,,,,
김제시,전라북도,자치시,545.87,"85,024",,,,,,,
남원시,전라북도,자치시,752.21,"82,321",,,,,,,
무주군,전라북도,군,631.85,"24,503",,,,,,,
부안군,전라북도,군,493.53,"54,125",,,,,,,
순창군,전라북도,군,495.97,"29,026",,,,,,,
완주군,전라북도,군,820.98,"93,861",,,,,,,
익산시,전라북도,자치시,506.54,"292,066",,,,,,,
임실군,전라북도,군,597.34,"28,875",,,,,,,
장수군,전라북도,군,533.26,"22,954",,,,,,,
전주시,전라북도,특례시,205.53,"652,665",,,,,,,
정읍시,전라북도,자치시,692.86,"111,886",,,,,,,
진안군,전라북도,군,789.09,"25,891",,,,,,,
서귀포시,제주특별자치도,행정시,870.68,"181,216",,,,,,,
제주시,제주특별자치도,행정시,977.8,"486,306",,,,,,,
계룡시,충청남도,자치시,60.72,"43,484",,,,,,,
공주시,충청남도,자치시,864.19,"107,175",,,,,,,
금산군,충청남도,군,577.18,"53,064",,,,,,,
논산시,충청남도,자치시,554.75,"120,114",,,,,,,
당진시,충청남도,자치시,704.26,"167,580",,,,,,,
보령시,충청남도,자치시,573.78,"101,615",,,,,,,
부여군,충청남도,군,624.53,"67,806",,,,,,,
서산시,충청남도,자치시,741.21,"174,176",,,,,,,
서천군,충청남도,군,365.62,"53,660",,,,,,,
아산시,충청남도,자치시,542.24,"313,330",,,,,,,
예산군,충청남도,군,542.62,"79,935",,,,,,,
천안시,충청남도,특례시,636.07,"647,760",,,,,,,
청양군,충청남도,군,479.2,"31,848",,,,,,,
태안군,충청남도,군,515.78,"63,026",,,,,,,
홍성군,충청남도,군,443.99,"100,799",,,,,,,
괴산군,충청북도,군,842.19,"38,369",,,,,,,
단양군,충청북도,군,781.11,"30,159",,,,,,,
보은군,충청북도,군,584.3,"33,587",,,,,,,
영동군,충청북도,군,845.84,"49,215",,,,,,,
옥천군,충청북도,군,537.12,"51,332",,,,,,,
음성군,충청북도,군,520.26,"95,363",,,,,,,
제천시,충청북도,자치시,883.54,"134,992",,,,,,,
증평군,충청북도,군,81.81,"37,162",,,,,,,
진천군,충청북도,군,407.24,"79,172",,,,,,,
청주시,충청북도,특례시,940.33,"838,855",,,,,,,
충주시,충청북도,자치시,983.55,"210,662",,,,,,,